week,category,qty
2014-12-29,Camping & Hiking,64
2015-01-05,Camping & Hiking,95
2015-01-12,Camping & Hiking,97
2015-01-19,Camping & Hiking,82
2015-01-26,Camping & Hiking,90
2015-02-02,Camping & Hiking,99
2015-02-09,Camping & Hiking,95
2015-02-16,Camping & Hiking,101
2015-02-23,Camping & Hiking,95
2015-03-02,Camping & Hiking,85
2015-03-09,Camping & Hiking,95
2015-03-16,Camping & Hiking,95
2015-03-23,Camping & Hiking,81
2015-03-30,Camping & Hiking,103
2015-04-06,Camping & Hiking,116
2015-04-13,Camping & Hiking,99
2015-04-20,Camping & Hiking,86
2015-04-27,Camping & Hiking,85
2015-05-04,Camping & Hiking,78
2015-05-11,Camping & Hiking,92
2015-05-18,Camping & Hiking,89
2015-05-25,Camping & Hiking,99
2015-06-01,Camping & Hiking,89
2015-06-08,Camping & Hiking,102
2015-06-15,Camping & Hiking,94
2015-06-22,Camping & Hiking,87
2015-06-29,Camping & Hiking,102
2015-07-06,Camping & Hiking,86
2015-07-13,Camping & Hiking,91
2015-07-20,Camping & Hiking,100
2015-07-27,Camping & Hiking,102
2015-08-03,Camping & Hiking,91
2015-08-10,Camping & Hiking,92
2015-08-17,Camping & Hiking,85
2015-08-24,Camping & Hiking,92
2015-08-31,Camping & Hiking,108
2015-09-07,Camping & Hiking,95
2015-09-14,Camping & Hiking,104
2015-09-21,Camping & Hiking,101
2015-09-28,Camping & Hiking,99
2015-10-05,Camping & Hiking,97
2015-10-12,Camping & Hiking,107
2015-10-19,Camping & Hiking,91
2015-10-26,Camping & Hiking,95
2015-11-02,Camping & Hiking,117
2015-11-09,Camping & Hiking,87
2015-11-16,Camping & Hiking,94
2015-11-23,Camping & Hiking,105
2015-11-30,Camping & Hiking,77
2015-12-07,Camping & Hiking,96
2015-12-14,Camping & Hiking,84
2015-12-21,Camping & Hiking,82
2015-12-28,Camping & Hiking,108
2016-01-04,Camping & Hiking,82
2016-01-11,Camping & Hiking,101
2016-01-18,Camping & Hiking,95
2016-01-25,Camping & Hiking,91
2016-02-01,Camping & Hiking,106
2016-02-08,Camping & Hiking,74
2016-02-15,Camping & Hiking,94
2016-02-22,Camping & Hiking,94
2016-02-29,Camping & Hiking,98
2016-03-07,Camping & Hiking,87
2016-03-14,Camping & Hiking,96
2016-03-21,Camping & Hiking,108
2016-03-28,Camping & Hiking,101
2016-04-04,Camping & Hiking,87
2016-04-11,Camping & Hiking,91
2016-04-18,Camping & Hiking,89
2016-04-25,Camping & Hiking,84
2016-05-02,Camping & Hiking,92
2016-05-09,Camping & Hiking,103
2016-05-16,Camping & Hiking,90
2016-05-23,Camping & Hiking,99
2016-05-30,Camping & Hiking,111
2016-06-06,Camping & Hiking,105
2016-06-13,Camping & Hiking,80
2016-06-20,Camping & Hiking,100
2016-06-27,Camping & Hiking,94
2016-07-04,Camping & Hiking,91
2016-07-11,Camping & Hiking,94
2016-07-18,Camping & Hiking,106
2016-07-25,Camping & Hiking,91
2016-08-01,Camping & Hiking,95
2016-08-08,Camping & Hiking,91
2016-08-15,Camping & Hiking,108
2016-08-22,Camping & Hiking,77
2016-08-29,Camping & Hiking,92
2016-09-05,Camping & Hiking,91
2016-09-12,Camping & Hiking,94
2016-09-19,Camping & Hiking,98
2016-09-26,Camping & Hiking,83
2016-10-03,Camping & Hiking,99
2016-10-10,Camping & Hiking,94
2016-10-17,Camping & Hiking,94
2016-10-24,Camping & Hiking,101
2016-10-31,Camping & Hiking,105
2016-11-07,Camping & Hiking,99
2016-11-14,Camping & Hiking,90
2016-11-21,Camping & Hiking,95
2016-11-28,Camping & Hiking,94
2016-12-05,Camping & Hiking,104
2016-12-12,Camping & Hiking,78
2016-12-19,Camping & Hiking,87
2016-12-26,Camping & Hiking,92
2017-01-02,Camping & Hiking,85
2017-01-09,Camping & Hiking,105
2017-01-16,Camping & Hiking,100
2017-01-23,Camping & Hiking,88
2017-01-30,Camping & Hiking,108
2017-02-06,Camping & Hiking,97
2017-02-13,Camping & Hiking,110
2017-02-20,Camping & Hiking,107
2017-02-27,Camping & Hiking,113
2017-03-06,Camping & Hiking,98
2017-03-13,Camping & Hiking,103
2017-03-20,Camping & Hiking,107
2017-03-27,Camping & Hiking,92
2017-04-03,Camping & Hiking,99
2017-04-10,Camping & Hiking,96
2017-04-17,Camping & Hiking,111
2017-04-24,Camping & Hiking,100
2017-05-01,Camping & Hiking,111
2017-05-08,Camping & Hiking,113
2017-05-15,Camping & Hiking,90
2017-05-22,Camping & Hiking,88
2017-05-29,Camping & Hiking,107
2017-06-05,Camping & Hiking,90
2017-06-12,Camping & Hiking,109
2017-06-19,Camping & Hiking,99
2017-06-26,Camping & Hiking,85
2017-07-03,Camping & Hiking,94
2017-07-10,Camping & Hiking,96
2017-07-17,Camping & Hiking,109
2017-07-24,Camping & Hiking,90
2017-07-31,Camping & Hiking,90
2017-08-07,Camping & Hiking,89
2017-08-14,Camping & Hiking,92
2017-08-21,Camping & Hiking,90
2017-08-28,Camping & Hiking,99
2017-09-04,Camping & Hiking,98
2017-09-11,Camping & Hiking,104
2017-09-18,Camping & Hiking,97
2017-09-25,Camping & Hiking,90
2017-10-02,Camping & Hiking,4
2014-12-29,Cardio Equipment,166
2015-01-05,Cardio Equipment,254
2015-01-12,Cardio Equipment,255
2015-01-19,Cardio Equipment,274
2015-01-26,Cardio Equipment,251
2015-02-02,Cardio Equipment,229
2015-02-09,Cardio Equipment,241
2015-02-16,Cardio Equipment,291
2015-02-23,Cardio Equipment,233
2015-03-02,Cardio Equipment,229
2015-03-09,Cardio Equipment,314
2015-03-16,Cardio Equipment,274
2015-03-23,Cardio Equipment,228
2015-03-30,Cardio Equipment,216
2015-04-06,Cardio Equipment,264
2015-04-13,Cardio Equipment,265
2015-04-20,Cardio Equipment,281
2015-04-27,Cardio Equipment,275
2015-05-04,Cardio Equipment,341
2015-05-11,Cardio Equipment,284
2015-05-18,Cardio Equipment,310
2015-05-25,Cardio Equipment,309
2015-06-01,Cardio Equipment,344
2015-06-08,Cardio Equipment,312
2015-06-15,Cardio Equipment,264
2015-06-22,Cardio Equipment,257
2015-06-29,Cardio Equipment,309
2015-07-06,Cardio Equipment,245
2015-07-13,Cardio Equipment,261
2015-07-20,Cardio Equipment,216
2015-07-27,Cardio Equipment,250
2015-08-03,Cardio Equipment,245
2015-08-10,Cardio Equipment,256
2015-08-17,Cardio Equipment,288
2015-08-24,Cardio Equipment,228
2015-08-31,Cardio Equipment,284
2015-09-07,Cardio Equipment,266
2015-09-14,Cardio Equipment,237
2015-09-21,Cardio Equipment,279
2015-09-28,Cardio Equipment,283
2015-10-05,Cardio Equipment,261
2015-10-12,Cardio Equipment,299
2015-10-19,Cardio Equipment,277
2015-10-26,Cardio Equipment,321
2015-11-02,Cardio Equipment,253
2015-11-09,Cardio Equipment,215
2015-11-16,Cardio Equipment,284
2015-11-23,Cardio Equipment,287
2015-11-30,Cardio Equipment,239
2015-12-07,Cardio Equipment,293
2015-12-14,Cardio Equipment,246
2015-12-21,Cardio Equipment,251
2015-12-28,Cardio Equipment,278
2016-01-04,Cardio Equipment,271
2016-01-11,Cardio Equipment,285
2016-01-18,Cardio Equipment,249
2016-01-25,Cardio Equipment,267
2016-02-01,Cardio Equipment,248
2016-02-08,Cardio Equipment,202
2016-02-15,Cardio Equipment,261
2016-02-22,Cardio Equipment,253
2016-02-29,Cardio Equipment,287
2016-03-07,Cardio Equipment,205
2016-03-14,Cardio Equipment,295
2016-03-21,Cardio Equipment,232
2016-03-28,Cardio Equipment,272
2016-04-04,Cardio Equipment,293
2016-04-11,Cardio Equipment,223
2016-04-18,Cardio Equipment,281
2016-04-25,Cardio Equipment,223
2016-05-02,Cardio Equipment,211
2016-05-09,Cardio Equipment,222
2016-05-16,Cardio Equipment,242
2016-05-23,Cardio Equipment,227
2016-05-30,Cardio Equipment,212
2016-06-06,Cardio Equipment,246
2016-06-13,Cardio Equipment,274
2016-06-20,Cardio Equipment,245
2016-06-27,Cardio Equipment,278
2016-07-04,Cardio Equipment,286
2016-07-11,Cardio Equipment,243
2016-07-18,Cardio Equipment,247
2016-07-25,Cardio Equipment,248
2016-08-01,Cardio Equipment,285
2016-08-08,Cardio Equipment,256
2016-08-15,Cardio Equipment,241
2016-08-22,Cardio Equipment,235
2016-08-29,Cardio Equipment,289
2016-09-05,Cardio Equipment,244
2016-09-12,Cardio Equipment,263
2016-09-19,Cardio Equipment,242
2016-09-26,Cardio Equipment,279
2016-10-03,Cardio Equipment,209
2016-10-10,Cardio Equipment,231
2016-10-17,Cardio Equipment,229
2016-10-24,Cardio Equipment,268
2016-10-31,Cardio Equipment,240
2016-11-07,Cardio Equipment,280
2016-11-14,Cardio Equipment,299
2016-11-21,Cardio Equipment,302
2016-11-28,Cardio Equipment,274
2016-12-05,Cardio Equipment,269
2016-12-12,Cardio Equipment,284
2016-12-19,Cardio Equipment,290
2016-12-26,Cardio Equipment,229
2017-01-02,Cardio Equipment,311
2017-01-09,Cardio Equipment,253
2017-01-16,Cardio Equipment,305
2017-01-23,Cardio Equipment,278
2017-01-30,Cardio Equipment,323
2017-02-06,Cardio Equipment,277
2017-02-13,Cardio Equipment,278
2017-02-20,Cardio Equipment,345
2017-02-27,Cardio Equipment,249
2017-03-06,Cardio Equipment,227
2017-03-13,Cardio Equipment,275
2017-03-20,Cardio Equipment,266
2017-03-27,Cardio Equipment,261
2017-04-03,Cardio Equipment,226
2017-04-10,Cardio Equipment,269
2017-04-17,Cardio Equipment,292
2017-04-24,Cardio Equipment,229
2017-05-01,Cardio Equipment,247
2017-05-08,Cardio Equipment,252
2017-05-15,Cardio Equipment,243
2017-05-22,Cardio Equipment,240
2017-05-29,Cardio Equipment,246
2017-06-05,Cardio Equipment,207
2017-06-12,Cardio Equipment,206
2017-06-19,Cardio Equipment,279
2017-06-26,Cardio Equipment,243
2017-07-03,Cardio Equipment,238
2017-07-10,Cardio Equipment,232
2017-07-17,Cardio Equipment,291
2017-07-24,Cardio Equipment,279
2017-07-31,Cardio Equipment,233
2017-08-07,Cardio Equipment,250
2017-08-14,Cardio Equipment,251
2017-08-21,Cardio Equipment,247
2017-08-28,Cardio Equipment,272
2017-09-04,Cardio Equipment,289
2017-09-11,Cardio Equipment,223
2017-09-18,Cardio Equipment,281
2017-09-25,Cardio Equipment,278
2017-10-02,Cardio Equipment,18
2014-12-29,Cleats,306
2015-01-05,Cleats,529
2015-01-12,Cleats,560
2015-01-19,Cleats,547
2015-01-26,Cleats,522
2015-02-02,Cleats,468
2015-02-09,Cleats,509
2015-02-16,Cleats,510
2015-02-23,Cleats,544
2015-03-02,Cleats,580
2015-03-09,Cleats,537
2015-03-16,Cleats,470
2015-03-23,Cleats,461
2015-03-30,Cleats,566
2015-04-06,Cleats,464
2015-04-13,Cleats,581
2015-04-20,Cleats,489
2015-04-27,Cleats,515
2015-05-04,Cleats,466
2015-05-11,Cleats,546
2015-05-18,Cleats,489
2015-05-25,Cleats,498
2015-06-01,Cleats,497
2015-06-08,Cleats,419
2015-06-15,Cleats,579
2015-06-22,Cleats,529
2015-06-29,Cleats,526
2015-07-06,Cleats,469
2015-07-13,Cleats,567
2015-07-20,Cleats,463
2015-07-27,Cleats,503
2015-08-03,Cleats,535
2015-08-10,Cleats,575
2015-08-17,Cleats,484
2015-08-24,Cleats,587
2015-08-31,Cleats,511
2015-09-07,Cleats,571
2015-09-14,Cleats,428
2015-09-21,Cleats,571
2015-09-28,Cleats,486
2015-10-05,Cleats,545
2015-10-12,Cleats,431
2015-10-19,Cleats,485
2015-10-26,Cleats,481
2015-11-02,Cleats,523
2015-11-09,Cleats,513
2015-11-16,Cleats,506
2015-11-23,Cleats,525
2015-11-30,Cleats,493
2015-12-07,Cleats,512
2015-12-14,Cleats,464
2015-12-21,Cleats,562
2015-12-28,Cleats,451
2016-01-04,Cleats,482
2016-01-11,Cleats,446
2016-01-18,Cleats,589
2016-01-25,Cleats,478
2016-02-01,Cleats,517
2016-02-08,Cleats,451
2016-02-15,Cleats,530
2016-02-22,Cleats,472
2016-02-29,Cleats,565
2016-03-07,Cleats,523
2016-03-14,Cleats,514
2016-03-21,Cleats,527
2016-03-28,Cleats,536
2016-04-04,Cleats,542
2016-04-11,Cleats,530
2016-04-18,Cleats,560
2016-04-25,Cleats,493
2016-05-02,Cleats,549
2016-05-09,Cleats,543
2016-05-16,Cleats,529
2016-05-23,Cleats,543
2016-05-30,Cleats,529
2016-06-06,Cleats,523
2016-06-13,Cleats,489
2016-06-20,Cleats,530
2016-06-27,Cleats,482
2016-07-04,Cleats,524
2016-07-11,Cleats,557
2016-07-18,Cleats,490
2016-07-25,Cleats,466
2016-08-01,Cleats,494
2016-08-08,Cleats,542
2016-08-15,Cleats,517
2016-08-22,Cleats,542
2016-08-29,Cleats,500
2016-09-05,Cleats,558
2016-09-12,Cleats,502
2016-09-19,Cleats,528
2016-09-26,Cleats,515
2016-10-03,Cleats,448
2016-10-10,Cleats,525
2016-10-17,Cleats,489
2016-10-24,Cleats,586
2016-10-31,Cleats,515
2016-11-07,Cleats,502
2016-11-14,Cleats,529
2016-11-21,Cleats,503
2016-11-28,Cleats,582
2016-12-05,Cleats,570
2016-12-12,Cleats,562
2016-12-19,Cleats,502
2016-12-26,Cleats,480
2017-01-02,Cleats,495
2017-01-09,Cleats,506
2017-01-16,Cleats,585
2017-01-23,Cleats,489
2017-01-30,Cleats,502
2017-02-06,Cleats,487
2017-02-13,Cleats,558
2017-02-20,Cleats,587
2017-02-27,Cleats,510
2017-03-06,Cleats,527
2017-03-13,Cleats,579
2017-03-20,Cleats,442
2017-03-27,Cleats,447
2017-04-03,Cleats,514
2017-04-10,Cleats,469
2017-04-17,Cleats,565
2017-04-24,Cleats,526
2017-05-01,Cleats,500
2017-05-08,Cleats,441
2017-05-15,Cleats,514
2017-05-22,Cleats,537
2017-05-29,Cleats,490
2017-06-05,Cleats,448
2017-06-12,Cleats,393
2017-06-19,Cleats,505
2017-06-26,Cleats,493
2017-07-03,Cleats,551
2017-07-10,Cleats,524
2017-07-17,Cleats,506
2017-07-24,Cleats,508
2017-07-31,Cleats,474
2017-08-07,Cleats,516
2017-08-14,Cleats,485
2017-08-21,Cleats,547
2017-08-28,Cleats,590
2017-09-04,Cleats,491
2017-09-11,Cleats,509
2017-09-18,Cleats,457
2017-09-25,Cleats,485
2017-10-02,Cleats,34
2014-12-29,Electronics,55
2015-01-05,Electronics,76
2015-01-12,Electronics,81
2015-01-19,Electronics,91
2015-01-26,Electronics,90
2015-02-02,Electronics,90
2015-02-09,Electronics,64
2015-02-16,Electronics,91
2015-02-23,Electronics,77
2015-03-02,Electronics,103
2015-03-09,Electronics,84
2015-03-16,Electronics,90
2015-03-23,Electronics,69
2015-03-30,Electronics,59
2015-04-06,Electronics,54
2015-04-13,Electronics,65
2015-04-20,Electronics,69
2015-04-27,Electronics,91
2015-05-04,Electronics,69
2015-05-11,Electronics,77
2015-05-18,Electronics,82
2015-05-25,Electronics,81
2015-06-01,Electronics,66
2015-06-08,Electronics,55
2015-06-15,Electronics,97
2015-06-22,Electronics,93
2015-06-29,Electronics,71
2015-07-06,Electronics,84
2015-07-13,Electronics,90
2015-07-20,Electronics,66
2015-07-27,Electronics,92
2015-08-03,Electronics,85
2015-08-10,Electronics,94
2015-08-17,Electronics,80
2015-08-24,Electronics,79
2015-08-31,Electronics,102
2015-09-07,Electronics,87
2015-09-14,Electronics,59
2015-09-21,Electronics,86
2015-09-28,Electronics,70
2015-10-05,Electronics,59
2015-10-12,Electronics,59
2015-10-19,Electronics,77
2015-10-26,Electronics,90
2015-11-02,Electronics,90
2015-11-09,Electronics,85
2015-11-16,Electronics,103
2015-11-23,Electronics,75
2015-11-30,Electronics,134
2015-12-07,Electronics,69
2015-12-14,Electronics,90
2015-12-21,Electronics,99
2015-12-28,Electronics,97
2016-01-04,Electronics,62
2016-01-11,Electronics,72
2016-01-18,Electronics,74
2016-01-25,Electronics,73
2016-02-01,Electronics,58
2016-02-08,Electronics,64
2016-02-15,Electronics,98
2016-02-22,Electronics,84
2016-02-29,Electronics,84
2016-03-07,Electronics,72
2016-03-14,Electronics,86
2016-03-21,Electronics,47
2016-03-28,Electronics,75
2016-04-04,Electronics,44
2016-04-11,Electronics,52
2016-04-18,Electronics,73
2016-04-25,Electronics,69
2016-05-02,Electronics,85
2016-05-09,Electronics,83
2016-05-16,Electronics,94
2016-05-23,Electronics,38
2016-05-30,Electronics,85
2016-06-06,Electronics,62
2016-06-13,Electronics,101
2016-06-20,Electronics,86
2016-06-27,Electronics,89
2016-07-04,Electronics,100
2016-07-11,Electronics,55
2016-07-18,Electronics,54
2016-07-25,Electronics,69
2016-08-01,Electronics,72
2016-08-08,Electronics,75
2016-08-15,Electronics,101
2016-08-22,Electronics,101
2016-08-29,Electronics,64
2016-09-05,Electronics,86
2016-09-12,Electronics,86
2016-09-19,Electronics,72
2016-09-26,Electronics,94
2016-10-03,Electronics,68
2016-10-10,Electronics,128
2016-10-17,Electronics,81
2016-10-24,Electronics,97
2016-10-31,Electronics,85
2016-11-07,Electronics,79
2016-11-14,Electronics,86
2016-11-21,Electronics,77
2016-11-28,Electronics,53
2016-12-05,Electronics,77
2016-12-12,Electronics,81
2016-12-19,Electronics,70
2016-12-26,Electronics,84
2017-01-02,Electronics,62
2017-01-09,Electronics,80
2017-01-16,Electronics,51
2017-01-23,Electronics,77
2017-01-30,Electronics,67
2017-02-06,Electronics,74
2017-02-13,Electronics,91
2017-02-20,Electronics,65
2017-02-27,Electronics,90
2017-03-06,Electronics,69
2017-03-13,Electronics,76
2017-03-20,Electronics,59
2017-03-27,Electronics,102
2017-04-03,Electronics,71
2017-04-10,Electronics,52
2017-04-17,Electronics,54
2017-04-24,Electronics,0
2017-05-01,Electronics,0
2017-05-08,Electronics,0
2017-05-15,Electronics,0
2017-05-22,Electronics,0
2017-05-29,Electronics,0
2017-06-05,Electronics,0
2017-06-12,Electronics,0
2017-06-19,Electronics,0
2017-06-26,Electronics,0
2017-07-03,Electronics,0
2017-07-10,Electronics,0
2017-07-17,Electronics,0
2017-07-24,Electronics,0
2017-07-31,Electronics,0
2017-08-07,Electronics,0
2017-08-14,Electronics,0
2017-08-21,Electronics,0
2017-08-28,Electronics,0
2017-09-04,Electronics,0
2017-09-11,Electronics,0
2017-09-18,Electronics,0
2017-09-25,Electronics,0
2017-10-02,Electronics,0
2014-12-29,Fishing,66
2015-01-05,Fishing,128
2015-01-12,Fishing,111
2015-01-19,Fishing,140
2015-01-26,Fishing,114
2015-02-02,Fishing,96
2015-02-09,Fishing,121
2015-02-16,Fishing,109
2015-02-23,Fishing,120
2015-03-02,Fishing,134
2015-03-09,Fishing,107
2015-03-16,Fishing,120
2015-03-23,Fishing,112
2015-03-30,Fishing,120
2015-04-06,Fishing,123
2015-04-13,Fishing,114
2015-04-20,Fishing,119
2015-04-27,Fishing,130
2015-05-04,Fishing,105
2015-05-11,Fishing,114
2015-05-18,Fishing,117
2015-05-25,Fishing,128
2015-06-01,Fishing,113
2015-06-08,Fishing,137
2015-06-15,Fishing,114
2015-06-22,Fishing,129
2015-06-29,Fishing,137
2015-07-06,Fishing,131
2015-07-13,Fishing,113
2015-07-20,Fishing,102
2015-07-27,Fishing,114
2015-08-03,Fishing,106
2015-08-10,Fishing,114
2015-08-17,Fishing,133
2015-08-24,Fishing,105
2015-08-31,Fishing,151
2015-09-07,Fishing,113
2015-09-14,Fishing,99
2015-09-21,Fishing,106
2015-09-28,Fishing,118
2015-10-05,Fishing,112
2015-10-12,Fishing,126
2015-10-19,Fishing,99
2015-10-26,Fishing,137
2015-11-02,Fishing,140
2015-11-09,Fishing,121
2015-11-16,Fishing,124
2015-11-23,Fishing,115
2015-11-30,Fishing,135
2015-12-07,Fishing,118
2015-12-14,Fishing,130
2015-12-21,Fishing,141
2015-12-28,Fishing,110
2016-01-04,Fishing,124
2016-01-11,Fishing,134
2016-01-18,Fishing,126
2016-01-25,Fishing,119
2016-02-01,Fishing,119
2016-02-08,Fishing,114
2016-02-15,Fishing,139
2016-02-22,Fishing,137
2016-02-29,Fishing,109
2016-03-07,Fishing,124
2016-03-14,Fishing,128
2016-03-21,Fishing,121
2016-03-28,Fishing,113
2016-04-04,Fishing,142
2016-04-11,Fishing,130
2016-04-18,Fishing,121
2016-04-25,Fishing,96
2016-05-02,Fishing,105
2016-05-09,Fishing,126
2016-05-16,Fishing,129
2016-05-23,Fishing,89
2016-05-30,Fishing,110
2016-06-06,Fishing,133
2016-06-13,Fishing,143
2016-06-20,Fishing,129
2016-06-27,Fishing,118
2016-07-04,Fishing,118
2016-07-11,Fishing,115
2016-07-18,Fishing,126
2016-07-25,Fishing,110
2016-08-01,Fishing,122
2016-08-08,Fishing,103
2016-08-15,Fishing,126
2016-08-22,Fishing,130
2016-08-29,Fishing,116
2016-09-05,Fishing,108
2016-09-12,Fishing,135
2016-09-19,Fishing,112
2016-09-26,Fishing,109
2016-10-03,Fishing,115
2016-10-10,Fishing,119
2016-10-17,Fishing,125
2016-10-24,Fishing,110
2016-10-31,Fishing,139
2016-11-07,Fishing,124
2016-11-14,Fishing,127
2016-11-21,Fishing,135
2016-11-28,Fishing,129
2016-12-05,Fishing,107
2016-12-12,Fishing,103
2016-12-19,Fishing,113
2016-12-26,Fishing,142
2017-01-02,Fishing,112
2017-01-09,Fishing,116
2017-01-16,Fishing,118
2017-01-23,Fishing,109
2017-01-30,Fishing,137
2017-02-06,Fishing,133
2017-02-13,Fishing,118
2017-02-20,Fishing,102
2017-02-27,Fishing,112
2017-03-06,Fishing,120
2017-03-13,Fishing,115
2017-03-20,Fishing,105
2017-03-27,Fishing,124
2017-04-03,Fishing,126
2017-04-10,Fishing,115
2017-04-17,Fishing,126
2017-04-24,Fishing,116
2017-05-01,Fishing,128
2017-05-08,Fishing,115
2017-05-15,Fishing,114
2017-05-22,Fishing,128
2017-05-29,Fishing,111
2017-06-05,Fishing,112
2017-06-12,Fishing,126
2017-06-19,Fishing,137
2017-06-26,Fishing,130
2017-07-03,Fishing,124
2017-07-10,Fishing,108
2017-07-17,Fishing,119
2017-07-24,Fishing,129
2017-07-31,Fishing,111
2017-08-07,Fishing,130
2017-08-14,Fishing,128
2017-08-21,Fishing,142
2017-08-28,Fishing,104
2017-09-04,Fishing,114
2017-09-11,Fishing,143
2017-09-18,Fishing,140
2017-09-25,Fishing,138
2017-10-02,Fishing,3
2014-12-29,Indoor/Outdoor Games,222
2015-01-05,Indoor/Outdoor Games,391
2015-01-12,Indoor/Outdoor Games,451
2015-01-19,Indoor/Outdoor Games,464
2015-01-26,Indoor/Outdoor Games,388
2015-02-02,Indoor/Outdoor Games,428
2015-02-09,Indoor/Outdoor Games,385
2015-02-16,Indoor/Outdoor Games,416
2015-02-23,Indoor/Outdoor Games,408
2015-03-02,Indoor/Outdoor Games,417
2015-03-09,Indoor/Outdoor Games,398
2015-03-16,Indoor/Outdoor Games,442
2015-03-23,Indoor/Outdoor Games,451
2015-03-30,Indoor/Outdoor Games,452
2015-04-06,Indoor/Outdoor Games,379
2015-04-13,Indoor/Outdoor Games,433
2015-04-20,Indoor/Outdoor Games,422
2015-04-27,Indoor/Outdoor Games,359
2015-05-04,Indoor/Outdoor Games,408
2015-05-11,Indoor/Outdoor Games,410
2015-05-18,Indoor/Outdoor Games,379
2015-05-25,Indoor/Outdoor Games,380
2015-06-01,Indoor/Outdoor Games,409
2015-06-08,Indoor/Outdoor Games,357
2015-06-15,Indoor/Outdoor Games,452
2015-06-22,Indoor/Outdoor Games,326
2015-06-29,Indoor/Outdoor Games,488
2015-07-06,Indoor/Outdoor Games,410
2015-07-13,Indoor/Outdoor Games,391
2015-07-20,Indoor/Outdoor Games,422
2015-07-27,Indoor/Outdoor Games,386
2015-08-03,Indoor/Outdoor Games,404
2015-08-10,Indoor/Outdoor Games,322
2015-08-17,Indoor/Outdoor Games,306
2015-08-24,Indoor/Outdoor Games,373
2015-08-31,Indoor/Outdoor Games,409
2015-09-07,Indoor/Outdoor Games,396
2015-09-14,Indoor/Outdoor Games,524
2015-09-21,Indoor/Outdoor Games,370
